Review,sentiment
"Simply put, this movie is no masterpiece and if you think it is, you need to see WAY more movies. And by way more movies, I mean movies that aren't superhero movies. The funny thing about all the people who call this movie ""a masterpiece"" is that they can't qualify that claim in any way. Try it for yourself - ask the next person you talk to about Joker why it's a masterpiece. If you're lucky, you might get a response that goes as deep as them saying something vague about the writing and directing being amazing. Ask them to explain that. I guarantee you they won't be able to. This movie is one note, from beginning to end. Joker is crazy at the start, and crazy at the end. There is zero nuance, subtlety or character development. He simply goes from being crazy to crazier. It is cynical, lazy and a dull retread of the REAL masterpieces (like Taxi Driver and King of Comedy) from which it shamelessly steals (poorly, I might add). Beware of anyone who calls this a masterpiece, they have zero understanding of cinema.",negative
"Phoenix convinces me that he has always meant to be the joker. The movie went beyond my expectations, so many emotions went through me these couple hours. I think because its rated R, Phoenix was able to unlock jokers full psychotic potential as the character he is meant to be. This was an AMAZING story, and it calls for more. And I mean a build up, a second movie, maybe one with batman? My hopes are too high at this point, but nevertheless, brilliant goddamn movie and THE BEST joker ever played hands down.",positive
"The pool does not need the money. They need the dignity and respect, coz that is what it takes to be a human. If you don't have that, money will only be a reminder of them being a ""good boy"". Like some politicians, they feel so frustrated when people from the lower class does not accept their funding champions. In this movie, through joker's life, I begin to get it.",neutral
Yes Joaquin's performance is good and the cinematography is pretty but otherwise I do not get all the hype about this movie.Not for a long time have I felt like I would be better off leaving the cinema than staying and getting my money's worth.For something that was supposed to be gritty and real it had a lot of convenient scenes to help push the plot along.Very disappointed.,neutral
"I thought this movie was complete and utter garbage. I don't understand why people liked this movie so much. The character doesn't even stay true to the comics and the director flat out said it didn't, and then they made it seem like it was part of Gothams fall and he was just a little boy that had a laughing problem... Hated it",negative
"Still days after seeing it, I'm still stunned by this film. I was lucky enough to see this film at the night of August 31 at the 76th Venice International Film Festival with high anticipations, and I was blown away. Joaquin Phoenix's performance as the Joker was hands down the best of the entire year. His performance reminds me why we love to watch actors play other people, why performance is such an appreciated art form. His laugh, his movements and his slow transformation from Arthur Fleck, a wannabe stand up comedian to the crazy prince of thieves, the Joker, was a thing of beauty to watch. Anybody who's watching this film has to appreciate how Phoenix committed himself to this role, you don't see Phoenix on the screen, but the character of Joker. Joaquin Phoenix might has not topped Heath Ledgers Joker in my opinion, but damn was he close and he deserves every acting award possible.
The film offers a dark look of 1970s Gotham City; a dark, griddy atmosphere where there is no joy nor happiness in this world, and in many moments, the movie gave me instant ""Taxi Driver"" and ""King of Comedy"" vibes - two of Martin Scorsese's best films - without copying both films, but includes elements from both films like e.g. all the political tensions in the city are definitely borrowed from ""Taxi Driver"" and all the bits with the stand-up comedy from ""The King of Comedy"".
The film was a deep character study of a man with some psychological and health issues who simply wants to bring laughter to this world by performing as a clown in e.g. child's hospitals and performing as a stand-up comedian. But his mental health and this broken, sad, depressive society that doesn't know any joy, do not let him be the way he is and all the people around him see him as too weird/different and simply want to put him down; in the streets, in his workplace, at his mother's house etc. to the point where he simply finds a breaking point and loses his mind every day that goes by, which leads him to kill people and then become a symbol of terror and chaos towards the end. And at every moment something bad happens to Arthur Fleck - and yes, a whole lot of things happens in his life aka. to him throughout the film - you just feel sad for him, you mourn for him since he never seemed to have any intentions of harming people at first so that the audience exactly understands the things he does throughout the film. I'm not gonna go any further into plot details since the film's not yet out and I believe - even if it wouldn't have the name ""Joker"" in the title - that everybody should go and watch this film because we don't get such deep sophisticated character study films like this everyday - especially if such films gets mainstream attention. I enjoyed every second watching this character slowly falling apart.
Although I do think that the character of Zazie Beetz was totally useless and lead to nowhere, could have been easily cut out. That's probably my only negative with this film.
But still; it's a thought provoking masterpiece that has a lot to say - about the current situation of society -beyond being just a comic book movie. It offers a completely different take on the character of the Joker with some similarities to ""The Killing Joke"" with lots of surprising twists (one word: Wayne) that even connects it with the Batman comics and will leave you speechless. And half the greatness of this film is thanks to the great performance of Phoenix!
I'm gonna say this: the scene in the third act where the Joker appears live on TV at the Murray Franklin show - which was shown in the final trailer - blew me personally away, the tensions, the build up, Phoenix's greatness and even Robert De Niro's acting, was a heartbeat moment to me. Not spoiling it, but it's amazing. I can't wait to rewatch it when it comes out in October...Check it out as soon as it comes out! #Venice76",positive
Arthur Fleck lives with his invalid mother. He is suffering from mental illness possibly as a result of childhood abuse. Budget cutbacks put an end to his weekly counselling sessions and he goes off his meds. In real life anyone else would quickly become non functioning but he seemingly becomes more normal.Consequently he goes from being a bumbling idiot to a highly skilled criminal. I didn't find that realistic at all. He also starts a hardly believable relationship with his beautiful single mom neighbor.It turns out that was in his imagination but the way it was portrayed made it impossible to tell which scenes were real and which imagined. The scenes with Robert De Niro seem like fantasy but apparently are real.There were many other scenes that defied belief:A random work colleague gave him a loaded handgun for free out of concern for his safety. Same person tried to throw him under a bus at the first sign of trouble.His neighbour left her door unlocked despite the dangerous neighbourhood.He was a suspect in multiple murders yet the cops made little effort to detain him.When he kills his mom in the hospital her ECG doesn't sound an alarm and nobody suspected it was him.Etc.Towards the end of the movie they recreated a scene from the Dark Knight which reminded me that Heath Ledger was 100 times better.I cannot see how the Joker portrayed in this movie could possibly become the Joker we know.,negative
"10/10 Amazing story, Brilliant taking, magnificent cinematography.
Someone had to step out of the safe game played by Superhero movies and Joker movie does just that (also The Boys). Movie is gritty, real, insanely dark and sometime quite disturbing to people who don't want accept what's shown in the movie is a terrible reality we face everyday if refused a proper care.
Normally people start to compare the movie with one of the greatest like The Dark Knight and in acting wise to that of Heath ledger's Potrayal of joker.
I wouldn't say this movie is better that that or otherwise , but it will stand tall amongst the greatest like The Godfather, Taxi Driver, Citizen Kane, The Dark Knight.
Coming to the inevitable comparison of who's the better Joker? Heath or Joaquin. The answer is Both did a phenomenal job and the Joker character itself is fortunate to have being played by two greatest actors.
Definitely a top contender for Oscars. I personally think it would take away
1.Best Actor 2.Cinematography 3.Original score and if Once Upon a time in Hollywood loses in Make-up and hairstyling category it would definitely be to The Joker.",positive
"I was expecting a masterpiece and oscar worthy film from all the hype.
I actually didn't enjoy watching this movie.
there was no message, it was slow and the joker turned out just to be the son of a schizophrenic and went crazy over a slight amount of bullying. I don't see how anyone could relate to this character and the laughing is lame acting way overdone.
I'm just stunned that this has a 9/10 rating right now, how the hell?",negative
"Joaquin' portrayal of a sociopathic, mentally unstable man's transformation to the iconic Joker was non other than a grippingly accurate, realistic and touching rendition. A dark and disturbing character piece led by an Oscar worthy performance by Joaquin Phoenix. You really do feel bad for this guy, which makes it all the more heartbreaking when he inevitably becomes the clown prince of crime we all know and love, although we've never seen him like this. We see him suffer throughout the movie to the point we're almost rooting for himk to become a mass murdering psyco clown, because that at least will make feel better; then it happens and we just wish this could have all just been avoided, because es so messed up. We feel for him and care about him. By the time he's the joker, we wish we could've helped him. There's a lot of great nods to the greater Batman universe, yet the movie is a self contained character piece. That can only be the mark of a great movie. All the acting is great, the plot (while similar to Taxi Driver) is brilliant and the quality of the movie shows you don't need CGI super powers to be a great villain in a Superhero movie. Is a joke not everyone gets. This movie is ""the rise of the Joker!"" 10/10",neutral
"One of the best movies in these few years and 100% Oscar worthy
Joaquin Phoenix delivers one of the best performances I've ever scene",positive
Don't waste 2 hours of your life this movie is the baddest i've seen in a long time. Crappy writing and no good storyline...it was boring. I went to the pay counter to ask my money back for the 2 hours of torture...they can't do people like this. And for all the people with 10/10(the reason why i went) you're a  joke.,negative
"This movie answers this question...what will the Joker be if he was a real life character ? A great deep and moving story, a life journey of a man who's suffering from some psychological issues and how neglect, bullying and rudeness by other human being can push a man to complete madness.Although it's not accurate to any comic book adaptation or any TV series or movie before it, yet it's a fresh and unique take on the character of the clown prince of crime from a realistic approach and I believe with Joaquin Phoenix amazing performance as the Joker in which he managed to bring a real life look-alike early version of the Joker which although is not comic book accurate but I feel it's a very decent foundation for Joker 2 which should be more true to heart of the original version of our lovable villain.The movie is over all a great piece of filmmaking in all of its aspects. From the plot which was very interesting, believable and many can relate to it, through the acting which was impressively splendid to the directing which was outstanding. My main take on the movie is the lack of any positive lead character, I know we live in a tough world which full of negativity but there are some positive examples here and there and to shed some light on one or two characters in this movie would've been a nice positive thought.The Joker movie can be misunderstood by many thinking it'll inspire crime and violence but I believe on the contrary that many who go through hard life will feel sympathy for the Joker character, others will even relate to his misery and may justify his actions. I believe the movie is meant to be a wake up call for many! A lot of people daily suffer from bullying, racism, hate crimes or neglect and sometimes they go through worse, we should take a deeper look at our actions and know that - aside from money and authority - we are all equally humans, we should treat one another the same way we expect to be treated.",positive
"Seriously, unbelievable. Dare I say better than Heath Ledger? If Joaquin Phoenix doesn't win the Oscar for best actor and 'Joker' doesn't win at the VERY least, best screenplay, it will be one of the biggest Oscar snubs of our time",positive
"Joaquín Phoenix's unconvincing laughing, and looking like a beaten dog had brutaly ennoyed me after 5 minutes.
The world is mean and bad, and you can only be bad and hit back. Chaos, anarchy, whatever .. inspires bye a clown who killed 3 bullies.
More of this stupid excess of brutality in the name of... what?
Yes. It is the same director as in the hangover 3.
I don't want to be a partir of this.
Brutal and boring.",negative
"I don't understand the high ratings. I went to the cinema with high expectations, only to discover that the movie was slow as anything and was almost finished before the first killing happened. It was a dreadful time having to wait for something to happen.
But yes, once the movie was finished and I finally walked out, I got the cosmic joke; I was the joker, trusting the reviews and leaving disappointed in disbelief I actually paid for watching it.",negative
"While the trailers for this movie have may seemed like there was potential for an action packed movie, this movie, clearly before it came to theaters was intended to be a progressive character study. You shouldn't go into this movie expecting intense action or the joker we know of the past. This is a movie about how Arthur Fleck becomes the Joker.I have seen so many bad reviews about how boring or slow the movie is, but I believe it was utter perfection. The first part of the movie we begin to understand Arthur as a person. All of his interactions with everyone in his life, be it good or bad. The whole point of a character study is evolution. And this is far and away one of the greatest evolutions of a character I have ever seen in a movie.Joaquin Phoenix's performance is by far the best acting I have seen in a movie possibly in the last few decades. We see a challenged person be challenged by society and it completely breaks him down over time. And Joaquin isn't acting, he is evolving all throughout the movie. If anyone thinks he doesn't put on an Oscar winning performance, they're out of their effing mind. Yes, the movie is slow to start, but it has to be. We couldn't just jump into the joker and all the chaos. We need to know where it came from to begin with.The whole compilation of the movie is amazing. The complete Oscar deserving performance of Joaquin, the choreography, the cinematography, the score. Everything is in perfect harmony. While there may have been a lot of controversy surrounding this movie, the team put together a perfect movie and I pity those who can't appreciate the tears and sweat and emotion that went into making this movie.I have always been so one sided in my movie preferences between Marvel and DC. I feel like Marvel is sooo much better overall and most movies DC puts out are trash. But Joker is far and away my favorite comic movie. Even though it takes a completely different spin on comic movies. You have to appreciate the evolution to appreciate this movie. It's not an action movie, but it's really rips and tears at all the emotions in one movie while adding a wild suspenseful kick. No other comic book movie has done that before.",neutral
"What an incredible ride this was. I was almost motionless throughout, watching in awe the performance of a lifetime - the transition from troubled man to monster, the hounding score which directly drove the goosebumps, the cinematography which made you feel like you were flying through Gotham looking for Arthur yourself and the masterful De Niro who gave his nod to Jerry Lewis. Ignore DC. Ignore Batman. This is a work of art in its own right.",positive
"This film is about mental illness. Specifically, a mental illness called creative diarrhoea. In the film, a band of Hollywood's most insipid producers, writers, directors and other such riffraff suffering from this ailment got together for a group therapy session, in which the therapist, a Hollywood mogul, had them 'let it all out', gathered the refuse and flogged it off for a few hundred million dollars.Seriously though, there is sooo much wrong with this movie. I won't even start with how I knew that a Joker sob story had no hope of (artistic) success, nor with why I went I went to see it anyway. I'll start by pointing out other reviewers' observation that this is not even the Joker. He's not suave, he's not witty, there are no lethal gimmicks, no morbid jokes, no anarchism, and he isn't a criminal mastermind. He's just a loser that goes off on a school shooter streak.Secondly, this is not, as I said earlier, a film about mental illness. It is a mockery of it, cashing in on the increasing awareness about mental health. There is not one concept about psychosis or other mental health problems judiciously explored in the movie (an illness which causes the sufferer to laugh in inappropriate situations? Seriously?!). All you're getting here is a downtrodden loner being subjected to beatings and injustices designed to spark indignation in the viewer, then going off on a murder spree.With regards to the much-praised acting, it's a mystery to me how anyone could have come to a judgement of Phoenix's theatrical achievement based off such an asinine script, because I can't. Not that you should devote an iota of attention to any of these positive reviews, because I'm fairly confident that there is some large-scale review rigging going on.The plot is one dimensional and juvenile, the dialogue as engaging as a monotone nursery rhyme and the character development shallow. There were goofs left right and centre, like revolvers with zero recoil and 8 bullets. Why did Arthur keep dancing? Why did we need to see Arthur fondling himself? Why is he so emaciated? Why so much smoking? I watched so many close-ups of cigarettes burn out it makes me wonder if the film was sponsored by the tobacco industry.The two positives in the movie for me were firstly, the final talk show scene, littered though it was with imperfections like the rest of the movie, which did have me sitting a little less slouched in my seat. Also, there were some interesting theories presented tying the Joker with the Batman.With the bar set so high by The Dark Knight, no director seeking artistic acclaim will go near the Joker for many years to come, maybe ever, but on the other hand, the Joker character has been rendered a boon for Hollywood opportunists, and this is the second time we've seen the character butchered in a low effort high budget money maker. This one will be forgotten quick, but I don't know how long it will be before the Joker himself recovers.",neutral
"I don't write a lot of reviews but I felt compelled to do this if only just to put in writing the thoughts in my head..that apparently are a lot different from the thoughts in quite a few other people's heads when it comes to the perception of this movie.First, in order for you to understand mine or anybody else's critique of this movie, you absolutely need to have seen all of the following movies:
Alfred Hitchcock's Psycho
King of Comedy
Fight Club
Taxi Driver
Dark Knight Trilogy
Dog Day AfternoonSo let's do a somewhat categorized approach beginning with the obvious....Acting: JP does a great job purely as an immersive method actor. He gives it his all and for that he deserves accolades. The few areas where he falters with overacting are actually the fault of the director and the editor for keeping those scenes in, since the scenes itself were repetitive and could have been taken out. The other actors do their job competently. Wait, there were other actors? Yes, there were ! Plenty of poorly written, poorly characterised shell characters that gave the artists no real scope to perform given that their combined screen time was 10%! DeNiro was wasted completely.Casting: Just because JP did a stellar job does not means he was ideal for the role. Sure, if we take the 'Joker' aspect of it away, then he fits perfectly as a traumatized, declining man. But this is a JOKER origin story, and for THAT, Joaquin is too old! The timelines just don't make sense. The young Bruce Wayne as shown will become Batman after a good 20 years (remember Bruce was a successful older business tycoon before he became Batman) So by that time, this upper-middle aged Joker will be in his 70s? Come on now.
Zazie yas potential but was not given much to do. She did a good job. A legend like DeNiro should have never accepted such a poorly etched caricature role of Murray Franklin.Character development: Whoa. All the sheep are talking about this and how 'masterful' it was. Look at the movies I have listed above and you will see how much has been copied from them in bits and pieces and jumbled together. Do people forget that at the very start of the movie he was mentally unstable and on seven medications? So his decline from that into a psychotic killer isnt that steep.
The inaccuracies are plenty as well.
Yes, a person can decline in morality, social adaptibility, schizophrenia etc.... however, a person CANNOT suddenly become MORE intelligent. So how does this person who is depicted as a bumbling fool continuously evolve into a sophisticated well-planned killer and eventually become into the character known as the Joker who was a masterful villain?The laugh: The real Joker is supposed to laugh because he is a cruel and vicious monster and he laughs at his own jokes which are actually quite witty and also laughs at death and the misery he is causing, INTENTIONALLY!! The Joker in this movie laughs because he has a mental disorder and laughs involuntarily?? What the hell.? That deviation alone should make the movie ineligible to be called Joker ..from DC comics. It's simply NOT true to the character.Story and script flaws : Some already mentioned above. No matter what the lack of funding, patients with mental disorders never ever have their medications taken away, no matter which department shuts down. This has been the case for decades. Even less wealthy countries dont do that.
How does a guy give him a loaded gun for free to protect himself and then screw him over just like that?Music: Some the older songs were cleverly placed. The score was excellent in its quality however the placement of the music was highly manipulative in order to create a faux dark snd suspeseful aura. If I show you a video of starving children and play melancholy piano violin pieces in the background, you will cry too! Emotional manipulation through clever musical score placement is an old, old trick but the shameless overuse of it in this movie was akin to 70's shock horror flicks.Direction: All over the place. Todd Philips is trying to be Hitchcock, Scorcese, and Nolan combined and he is not even remotely close to any of them. He steals heavily from their styles but whenever someone does that it almost always creates botched pacing and repetitiveness of scenes, and oh yeah, there is plenty of that.Story: There is no real plot or story. The key turning points are weak. Even IF for the sake of argument the government takes the medications away from a person with a mental disorder, uh...hello, that person will get worse and out of control, but in this movie he gets smarter and more cunning and calculated? Not possible! The link to Thomas Wayne as his dad was a cheap shot. And how convenient of him to find such a properly thought out letter from his mom who is supposed to be crazy but wrote this very sensible letter that is of such importance, and then forgot to mail it! Haha I was rolling my eyes so hard my eyeballs hurt.The so-called 'social commentary' : Contrived and oh-so #fake anti-capitalist message. Oh, those rich people behind their iron gates are oh so bad. Boo hoo.. let's protest and riot and life will be so much better! What a sad attempt at cashing in on anti-Trump sentiment. And Oh, the irony. Rich people are bad but thank you Sheep, we are gonna cash out big on this movie... You want to see a real social commentary far far ahead of it's time? Watch The Truman Show.
The sad pathetic irony of the causes of this 'unrest' is sickening. Oh look at this guy. Living in an American city, has an apartment, has free medical care, has A JOB..how many people in the world would die just to have that! But oh look at him, he gets bullied, beat up a bit, (rightfully) fired from a job..(but could have easily worked for a fast food or cafe till his comedian act worked)....but oh no no no, THIS is the limit! Down with the rich, let's kill em all. Let people pay their hard earned money to watch this, while we laugh all the way to the bank and the truly poor people in the world be like 'wtf just happened?'.Marketing and hype: Wow. I mean really wow. This is a modern day epic example of socially manipulated and engineered mass-hype opinion manipulation. Word of mouth is sometimes beneficial, sometimes not. Remember, gossip and rumors also are a form of Word of mouth. When five of your friends say that a film is a masterpiece, most are going to say that they thought so too, for fear of being ridiculed as someone who is not savvy enough to understand such 'deep' movies.The other thing is that the comic theme will draw a relatively younger audience as well, many of whom have not seen the above listed movies to catch what I call plagiarism (but if he wants to call it a tribute, even then it's a botched one.) And these folks will flood social media with hyperbole terminology. Epic. Genius. Masterpiece. Legendary. Achivement...yawn, did I miss any?
And so on and on the hype train will go till we are past the Oscars and award season of fake oohs and aaahs and speeches about this pseudo-deep movie. JP should get the award mainly for effort and because he has poor competition this year, but that's about it as far as deserving-ness.Many have already questioned how this movie had literally thousands of rated 10 reviews on this site even before its premiere? Hmm....I say hmm..But whatever. If that's the way the modern game is played then fine. It is ultimately up to the people.
As Shakespeare should have said, ""To be or not to be Sheep, that is the question""",neutral
"I'm keeping it short, the movie sucks.Yes, I know there's a need to build character and crap, and I think it's important for any good movie.Same goes with this, I get it Joker was a troubled man, I get his frustration, but I don't need 2 hours of the movie telling me the same crap over and over again.Give the guy an Oscar for performance but throw this movie into the trash right after.",negative
"This was such a disappointment! It was dragging on. And I was waiting for things to explode. I don't get the hype. Everybody is calling this a 'masterpiece', but nobody can tell me why it was such a masterpiece. If it was a movie about how a society creates a killer, then it was done very poorly. To me, it felt just like a large number of scenes without a real story.",negative
"I have never left a review for any title, good or bad but this is such a piece of garbage that I registered an IMDB account just to vent my opinion.
I want these 2 hours of my life back",negative
"Joker is literally an achievement in cinematic history there's no doubt in that ! But why people comparing it with Endgame ? Both movies have their own ways and they are completely different. Endgame was the best at its genre. Talking about Joker ... What can I say ... A beautiful presentation of storyline , direction , screenplay was all at its peak of greatness ... Heath ledger smiling down to earth :)",positive
"The reviews here are making this film out to be far better than it actually is. Don't get me wrong, technically, it is extremely well done and Phoenix's performance is really quite extraordinary (he is definitely looking at an Oscar nomination), but despite excellent writing, acting and direction........the film is kinda boring.It had its moments, and, sure, it has some very disturbing elements but....If I had a watch, I would have looked at it many times as what this film lacks is...excitement.The final act is most excellent, but it felt like it took forever to get to it.",neutral
"This movie is a masterpiece! It absolutely epitomizes what a DC movie should be. Dark, emotional, thought provoking, not just action action action. One of the best movies I've seen in a long time.Critics have definitely lost touch with the public and should be ignored on this one. Do yourself a favor and watch it!And remember to be good to one another. You dont know what someone else is going through.",positive
